"id","animal_id","contact_id","purchase_date","purchase_price","sale_date","sale_price","genetic_pct","possession_pct","comments","created_at","updated_at"
"9933902","25759949","1448677","","","","","","","","2015-04-10 11:28:47 -0500","2015-04-10 11:28:47 -0500"
"9933959","25760039","1344099","","","","","","","","2015-04-10 11:56:10 -0500","2015-04-10 11:56:10 -0500"
"9959528","25806287","1448677","","","","","","","","2015-04-14 18:16:09 -0500","2015-04-26 19:07:25 -0500"
"9960035","25807601","1448677","","","","","","","","2015-04-14 20:18:14 -0500","2015-04-26 19:08:39 -0500"
"9970979","25823078","1344099","","","","","","","","2015-04-15 20:05:57 -0500","2015-04-15 20:05:57 -0500"
"9987056","25870592","1448677","","","","","","","","2015-04-19 16:38:41 -0500","2015-04-26 15:19:50 -0500"
"9988406","25873070","1448677","","","","","100.0","100.0","","2015-04-19 21:09:47 -0500","2015-04-19 21:09:47 -0500"
"9998210","25897484","1448677","","","","","100.0","100.0","","2015-04-21 07:49:28 -0500","2015-04-21 07:49:28 -0500"
"10015400","25953590","1448677","","","","","","","","2015-04-24 07:37:53 -0500","2015-04-24 07:37:53 -0500"
"10024376","25971623","1448677","","","","","","","","2015-04-26 15:09:34 -0500","2015-04-26 15:09:34 -0500"
"10032524","25984508","1448677","","","","","","","","2015-04-27 20:12:18 -0500","2015-04-27 20:12:18 -0500"
"10032671","25984688","1448677","","","","","","","","2015-04-27 20:34:09 -0500","2015-04-27 20:34:09 -0500"
"10032689","25984700","1448677","","","","","100.0","100.0","","2015-04-27 20:35:52 -0500","2015-04-27 20:35:52 -0500"
"10048553","26016308","1448677","","","","","","","","2015-05-01 07:56:04 -0500","2015-05-01 07:56:04 -0500"
"10054337","26028827","1448677","","","","","","","","2015-05-03 08:47:14 -0500","2015-05-03 08:47:14 -0500"
"10054343","26028932","1448677","","","","","","","","2015-05-03 08:50:22 -0500","2015-05-03 08:50:22 -0500"
"10055138","26030204","1448677","","","","","","","","2015-05-03 16:13:01 -0500","2015-05-03 16:13:01 -0500"
"10055141","26030210","1448677","","","","","","","","2015-05-03 16:13:44 -0500","2015-05-03 16:13:44 -0500"
"10055927","26031119","1448677","","","","","","","","2015-05-03 22:30:10 -0500","2015-05-03 22:30:10 -0500"
"10064354","26062430","1448677","","","","","","","","2015-05-05 20:04:24 -0500","2015-05-05 20:04:24 -0500"
"10064357","26062436","1448677","","","","","","","","2015-05-05 20:05:12 -0500","2015-05-05 20:05:12 -0500"
"10070795","26076857","1448677","","","","","","","","2015-05-07 17:06:29 -0500","2015-05-07 17:06:29 -0500"
"10078625","26093408","1448677","","","","","","","","2015-05-10 19:28:26 -0500","2015-05-10 19:28:26 -0500"
"10127696","26213075","1448677","","","","","","","","2015-05-21 07:44:58 -0500","2015-05-21 07:44:58 -0500"
"10168078","26303413","1448677","","","","","","","","2015-05-31 07:03:29 -0500","2015-05-31 07:03:29 -0500"
"10376539","27189475","1448677","","","","","","","","2015-08-17 17:41:53 -0500","2015-08-17 17:41:53 -0500"
"10429849","27330187","1448677","","","","","","","","2015-09-02 06:10:54 -0500","2015-09-02 06:10:54 -0500"
"10429852","27330190","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429855","27330193","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429858","27330196","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429861","27330199","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429864","27330202","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429867","27330205","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429870","27330208","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429873","27330211","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429876","27330214","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429879","27330217","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429882","27330220","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429885","27330223","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429888","27330226","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429891","27330229","1448677","","","","","","","","2015-09-02 06:10:55 -0500","2015-09-02 06:10:55 -0500"
"10429894","27330232","1448677","","","","","","","","2015-09-02 06:10:56 -0500","2015-09-02 06:10:56 -0500"
"10619082","27897363","1344102","","","","","","","","2015-10-24 17:48:27 -0500","2015-10-24 17:48:27 -0500"
"10619091","27897372","1344102","","","","","","","","2015-10-24 17:50:40 -0500","2015-10-24 17:50:40 -0500"
"10619097","27897378","1344102","","","","","","","","2015-10-24 17:52:08 -0500","2015-10-24 17:52:08 -0500"
"10619100","27897384","1344102","","","","","","","","2015-10-24 17:53:30 -0500","2015-10-24 17:53:30 -0500"
"10619106","27897390","1344102","","","","","","","","2015-10-24 17:55:25 -0500","2015-10-24 17:55:25 -0500"
"10619109","27897393","1344102","","","","","","","","2015-10-24 17:56:31 -0500","2015-10-24 17:56:31 -0500"
"10619115","27897399","1344102","","","","","","","","2015-10-24 17:57:38 -0500","2015-10-24 17:57:38 -0500"
"10619121","27897402","1344102","","","","","","","","2015-10-24 17:58:44 -0500","2015-10-24 17:58:44 -0500"
"10619127","27897411","1344102","","","","","","","","2015-10-24 17:59:36 -0500","2015-10-24 17:59:36 -0500"
"10665474","28004406","1448677","","","","","","","","2015-11-05 17:09:08 -0600","2015-11-05 17:09:08 -0600"
"10692300","28060353","1448677","","","","","","","","2015-11-10 16:36:23 -0600","2015-11-10 16:36:23 -0600"
"10692339","28060449","1448677","","","","","","","","2015-11-10 17:08:19 -0600","2015-11-10 17:08:19 -0600"
"10692360","28060479","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692363","28060482","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692366","28060485","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692369","28060488","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692372","28060491","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692375","28060494","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692378","28060497","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692381","28060500","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692384","28060503","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692387","28060506","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692390","28060509","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10692393","28060512","1448677","","","","","","","","2015-11-10 17:16:49 -0600","2015-11-10 17:16:49 -0600"
"10698258","28079199","1448677","","","","","","","","2015-11-11 18:11:15 -0600","2015-11-11 18:11:15 -0600"
"10698261","28079202","1448677","","","","","","","","2015-11-11 18:11:15 -0600","2015-11-11 18:11:15 -0600"
"10698264","28079205","1448677","","","","","","","","2015-11-11 18:11:15 -0600","2015-11-11 18:11:15 -0600"
"10698267","28079208","1448677","","","","","","","","2015-11-11 18:11:15 -0600","2015-11-11 18:11:15 -0600"
"10698273","28079214","1448677","","","","","","","","2015-11-11 18:11:16 -0600","2015-11-11 18:11:16 -0600"
"10698276","28079217","1448677","","","","","","","","2015-11-11 18:11:16 -0600","2015-11-11 18:11:16 -0600"
"10698279","28079220","1448677","","","","","","","","2015-11-11 18:11:16 -0600","2015-11-11 18:11:16 -0600"
"10698282","28079223","1448677","","","","","","","","2015-11-11 18:11:16 -0600","2015-11-11 18:11:16 -0600"
"10698285","28079226","1448677","","","","","","","","2015-11-11 18:11:16 -0600","2015-11-11 18:11:16 -0600"
"10698288","28079229","1448677","","","","","","","","2015-11-11 18:11:16 -0600","2015-11-11 18:11:16 -0600"
"10698291","28079232","1448677","","","","","","","","2015-11-11 18:11:16 -0600","2015-11-11 18:11:16 -0600"
"10710441","28109409","1448677","","","","","","","","2015-11-16 13:02:57 -0600","2015-11-16 13:02:57 -0600"
"10723269","28165191","1448677","","","","","","","","2015-11-18 17:59:39 -0600","2015-11-18 17:59:39 -0600"
"10732098","28186509","1448677","","","","","","","","2015-11-20 16:18:29 -0600","2015-11-20 16:18:29 -0600"
"10750539","28221609","1448677","","","","","","","","2015-11-26 09:16:02 -0600","2015-11-26 09:16:02 -0600"
"10750542","28221618","1448677","","","","","","","","2015-11-26 09:20:36 -0600","2015-11-26 09:20:36 -0600"
"10750815","28222293","1448677","","","","","","","","2015-11-26 16:44:54 -0600","2015-11-26 16:44:54 -0600"
"10751259","28224786","1448677","","","","","","","","2015-11-27 07:22:20 -0600","2015-11-27 07:22:20 -0600"
"10753404","28232583","1448677","","","","","","","","2015-11-28 08:38:42 -0600","2015-11-28 08:38:42 -0600"
"10754793","28234743","1448677","","","","","","","","2015-11-28 17:18:22 -0600","2015-11-28 17:18:22 -0600"
"10756434","28237455","1448677","","","","","","","","2015-11-29 08:41:34 -0600","2015-11-29 08:41:34 -0600"
"10756437","28237461","1448677","","","","","","","","2015-11-29 08:44:22 -0600","2015-11-29 08:44:22 -0600"
"10756443","28237467","1448677","","","","","","","","2015-11-29 08:47:03 -0600","2015-11-29 08:47:03 -0600"
"10765245","28260093","1448677","","","","","","","","2015-12-01 07:53:19 -0600","2015-12-01 07:53:19 -0600"
"10781283","28341351","1448677","","","","","","","","2015-12-03 21:45:33 -0600","2015-12-03 21:45:33 -0600"
"10788120","28358352","1448671","","","","","","","","2015-12-06 12:29:53 -0600","2015-12-06 12:30:47 -0600"
"10800639","28402569","1448677","","","","","","","","2015-12-08 10:44:33 -0600","2015-12-08 10:44:33 -0600"
"10809105","28434480","1448677","","","","","","","","2015-12-11 12:44:23 -0600","2015-12-11 12:44:23 -0600"
"10815924","28453236","1448677","","","","","","","","2015-12-14 15:27:40 -0600","2015-12-14 15:27:40 -0600"
"10818453","28469601","1448677","","","","","","","","2015-12-15 07:17:49 -0600","2015-12-15 07:17:49 -0600"
"10821414","28474710","1448677","","","","","","","","2015-12-15 15:37:09 -0600","2015-12-15 15:37:09 -0600"
"10821549","28474911","1448677","","","","","","","","2015-12-15 15:53:19 -0600","2015-12-15 15:53:19 -0600"
"10822005","28475673","1448677","","","","","","","","2015-12-15 18:52:29 -0600","2015-12-15 18:52:29 -0600"
"10839972","28552461","1448677","","","","","","","","2015-12-18 13:35:11 -0600","2015-12-18 13:35:11 -0600"
"10840023","28552542","1448677","","","","","","","","2015-12-18 13:54:22 -0600","2015-12-18 13:54:22 -0600"
"11088441","29128011","1448677","","","","","","","","2016-02-03 15:28:31 -0600","2016-02-03 15:28:31 -0600"
"11186082","29344287","1448677","","","","","","","","2016-02-16 21:03:42 -0600","2016-02-16 21:03:42 -0600"
"11194671","29359116","1448677","","","","","","","","2016-02-17 19:18:29 -0600","2016-02-17 19:18:29 -0600"
"11194674","29359122","1448677","","","","","","","","2016-02-17 19:19:46 -0600","2016-02-17 19:19:46 -0600"
"11199282","29366967","1448677","","","","","","","","2016-02-18 09:00:06 -0600","2016-02-18 09:00:06 -0600"
"11199285","29366970","1448677","","","","","","","","2016-02-18 09:01:21 -0600","2016-02-18 09:01:21 -0600"
"11199423","29367111","1448677","","","","","","","","2016-02-18 09:08:11 -0600","2016-02-18 09:08:11 -0600"
"11205417","29378331","1448677","","","","","","","","2016-02-18 20:15:47 -0600","2016-02-18 20:15:47 -0600"
"11216589","29400993","1448677","","","","","","","","2016-02-21 18:46:40 -0600","2016-02-21 18:46:40 -0600"
"11216598","29401005","1448677","","","","","","","","2016-02-21 18:48:57 -0600","2016-02-21 18:48:57 -0600"
"11216601","29401008","1448677","","","","","","","","2016-02-21 18:49:45 -0600","2016-02-21 18:49:45 -0600"
"11216622","29457861","1448677","","","","","","","","2016-02-21 18:56:41 -0600","2016-02-21 18:56:41 -0600"
"11227497","29525619","1448677","","","","","","","","2016-02-22 15:01:24 -0600","2016-02-22 15:01:24 -0600"
"11323308","29696520","1448677","","","","","","","","2016-02-23 14:34:07 -0600","2016-02-23 14:34:07 -0600"
"11323356","29696709","1448677","","","","","","","","2016-02-23 14:40:07 -0600","2016-02-23 14:40:07 -0600"
"11332509","29745381","1448677","","","","","","","","2016-02-24 18:07:11 -0600","2016-02-24 18:07:11 -0600"
"11344410","29767632","1448677","","","","","","","","2016-02-26 08:55:08 -0600","2016-02-26 08:55:08 -0600"
"11349264","29779866","1448677","","","","","","","","2016-02-27 10:22:16 -0600","2016-02-27 10:22:16 -0600"
"11354367","29788551","1448677","","","","","","","","2016-02-28 09:03:17 -0600","2016-02-28 09:03:17 -0600"
"11358192","29793636","1344099","","","","","","","","2016-02-28 17:29:12 -0600","2016-02-28 17:29:12 -0600"
"11358201","29793654","1448677","","","","","","","","2016-02-28 17:30:44 -0600","2016-02-28 17:30:44 -0600"
"11369604","29809692","1448677","","","","","","","","2016-02-29 18:28:04 -0600","2016-02-29 18:28:04 -0600"
"11394897","29860620","1448677","","","","","","","","2016-03-02 07:47:25 -0600","2016-03-02 07:47:25 -0600"
"11394903","29860632","1448677","","","","","","","","2016-03-02 07:49:09 -0600","2016-03-02 07:49:09 -0600"
"11394909","29860647","1448677","","","","","","","","2016-03-02 07:51:57 -0600","2016-03-02 07:51:57 -0600"
"11399031","29872293","1448677","","","","","","","","2016-03-02 19:49:51 -0600","2016-03-02 19:49:51 -0600"
"11410470","29890509","1448677","","","","","","","","2016-03-04 09:34:58 -0600","2016-03-04 09:34:58 -0600"
"11410473","29890512","1448677","","","","","","","","2016-03-04 09:35:52 -0600","2016-03-04 09:35:52 -0600"
"11413089","29911653","1448677","","","","","","","","2016-03-04 19:12:52 -0600","2016-03-04 19:12:52 -0600"
"11414691","29914143","1344102","","","","","","","","2016-03-05 08:56:48 -0600","2016-03-05 08:56:48 -0600"
"11418399","29919570","1448677","","","","","","","","2016-03-05 19:24:01 -0600","2016-03-05 19:24:01 -0600"
"11422236","29928903","1448677","","","","","","","","2016-03-06 15:57:55 -0600","2016-03-06 15:57:55 -0600"
"11422245","29928915","1448677","","","","","","","","2016-03-06 15:59:51 -0600","2016-03-06 15:59:51 -0600"
"11422251","29928924","1448677","","","","","","","","2016-03-06 16:00:34 -0600","2016-03-06 16:00:34 -0600"
"11422263","29928933","1448677","","","","","","","","2016-03-06 16:03:35 -0600","2016-03-06 16:03:35 -0600"
"11425458","29933877","1448677","","","","","","","","2016-03-07 08:29:50 -0600","2016-03-07 08:29:50 -0600"
"11441841","29975862","1448677","","","","","","","","2016-03-09 08:34:29 -0600","2016-03-09 08:34:29 -0600"
"11441859","29975880","1344099","","","","","","","","2016-03-09 08:35:34 -0600","2016-03-09 08:35:34 -0600"
"11448540","29989410","1448677","","","","","","","","2016-03-10 07:45:10 -0600","2016-03-10 07:45:10 -0600"
"11471163","30027819","1448677","","","","","","","","2016-03-13 18:53:49 -0500","2016-03-13 18:53:49 -0500"
"11471166","30027822","1344102","","","","","","","","2016-03-13 18:54:31 -0500","2016-03-13 18:54:31 -0500"
"11471169","30027825","1448677","","","","","","","","2016-03-13 18:55:05 -0500","2016-03-13 18:55:05 -0500"
"11478201","30041424","1448677","","","","","","","","2016-03-14 17:41:43 -0500","2016-03-14 17:41:43 -0500"
"11479932","30043767","1344102","","","","","","","","2016-03-14 19:26:33 -0500","2016-03-14 19:26:33 -0500"
"11507670","30122235","1448677","","","","","","","","2016-03-17 11:28:16 -0500","2016-03-17 11:28:16 -0500"
"11515593","30138378","1448677","","","","","","","","2016-03-18 11:52:15 -0500","2016-03-18 11:52:15 -0500"
"11528367","30156999","1448677","","","","","","","","2016-03-20 18:43:38 -0500","2016-03-20 18:43:38 -0500"
"11539314","30198291","1448677","","","","","","","","2016-03-21 18:51:21 -0500","2016-03-21 18:51:21 -0500"
"11541252","30200667","1448677","","","","","","","","2016-03-21 21:36:08 -0500","2016-03-21 21:36:08 -0500"
"11543517","30204096","1448677","","","","","","","","2016-03-22 10:12:34 -0500","2016-03-22 10:12:34 -0500"
"11578122","30259416","1448677","","","","","","","","2016-03-25 18:05:47 -0500","2016-11-04 19:16:08 -0500"
"11589414","30275829","1448677","","","","","","","","2016-03-28 07:30:07 -0500","2016-03-28 07:30:07 -0500"
"11617539","30321990","1448677","","","","","","","","2016-03-30 19:16:39 -0500","2016-03-30 19:16:56 -0500"
"11617572","30322026","1344099","","","","","","","","2016-03-30 19:19:30 -0500","2016-03-30 19:19:30 -0500"
"11704152","30551304","1448677","","","","","","","","2016-04-13 08:30:37 -0500","2016-04-13 08:30:37 -0500"
"11704155","30551310","1448677","","","","","","","","2016-04-13 08:31:14 -0500","2016-04-13 08:31:14 -0500"
"11762913","30727143","1448671","","","","","","","","2016-04-21 19:43:50 -0500","2016-04-21 19:43:50 -0500"
"11763342","23767167","1448671","","","","","","","","2016-04-21 19:49:40 -0500","2016-04-21 19:49:40 -0500"
"11763345","30727194","1448671","","","","","","","","2016-04-21 19:51:53 -0500","2016-04-21 19:51:53 -0500"
"11763357","22845128","1448671","","","","","","","","2016-04-21 19:54:34 -0500","2016-04-21 19:54:34 -0500"
"11765526","30730626","1344099","","","","","","","","2016-04-22 09:33:56 -0500","2016-04-22 09:33:56 -0500"
"11765535","30730635","1448677","","","","","","","","2016-04-22 09:34:33 -0500","2016-04-22 09:34:33 -0500"
"11788128","30770232","1448677","","","","","","","","2016-04-26 10:16:24 -0500","2016-04-26 10:16:24 -0500"
"11800908","30803667","1448677","","","","","","","","2016-04-28 09:25:34 -0500","2016-04-28 09:25:34 -0500"
"11800911","30803673","1448677","","","","","","","","2016-04-28 09:26:47 -0500","2016-04-28 09:26:47 -0500"
"11800920","30803688","1448677","","","","","","","","2016-04-28 09:28:53 -0500","2016-04-28 09:28:53 -0500"
"11800923","30803694","1448677","","","","","","","","2016-04-28 09:29:56 -0500","2016-04-28 09:29:56 -0500"
"11800926","30803697","1448677","","","","","","","","2016-04-28 09:31:23 -0500","2016-04-28 09:31:23 -0500"
"11842221","30892569","1448677","","","","","","","","2016-05-04 17:57:22 -0500","2016-05-04 17:57:22 -0500"
"11847273","30901218","1448677","","","","","","","","2016-05-06 11:10:19 -0500","2016-05-06 11:10:19 -0500"
"11860974","30928164","1448671","","","","","","","","2016-05-09 14:47:55 -0500","2016-05-09 14:47:55 -0500"
"11861010","30928236","1448671","","","","","","","","2016-05-09 14:54:41 -0500","2016-05-09 14:54:41 -0500"
"11869659","30943320","1448671","","","","","","","","2016-05-10 21:31:55 -0500","2016-05-10 21:31:55 -0500"
"11869875","30943509","1448671","","","","","","","","2016-05-10 21:36:46 -0500","2016-05-10 21:36:46 -0500"
"11874516","28170945","1448671","","","","","","","","2016-05-12 09:30:37 -0500","2016-05-12 09:30:37 -0500"
"11874519","30958194","1448671","","","","","","","","2016-05-12 09:33:20 -0500","2016-05-12 09:33:20 -0500"
"11874522","30958197","1448671","","","","","","","","2016-05-12 09:34:49 -0500","2016-05-12 09:34:49 -0500"
"11875998","30966807","1448671","","","","","","","","2016-05-12 15:07:15 -0500","2016-05-12 15:07:15 -0500"
"11876052","30966957","1448671","","","","","","","","2016-05-12 15:26:09 -0500","2016-05-12 15:26:09 -0500"
"11876061","29525460","1448671","","","","","","","","2016-05-12 15:28:07 -0500","2016-05-12 15:28:07 -0500"
"11963775","31252125","1448671","","","","","","","","2016-05-26 06:49:57 -0500","2016-05-26 06:49:57 -0500"
"11963781","31252128","1448671","","","","","","","","2016-05-26 06:52:29 -0500","2016-05-26 06:52:29 -0500"
"11963790","31252140","1581506","","","","","","","","2016-05-26 06:58:44 -0500","2016-05-26 06:58:44 -0500"
"11965191","31254309","1448677","","","","","","","","2016-05-26 11:54:53 -0500","2016-05-26 11:54:53 -0500"
"11965200","31254324","1448677","","","","","","","","2016-05-26 12:00:36 -0500","2016-05-26 12:00:36 -0500"
"11990733","28079160","1448671","","","","","","","","2016-05-31 15:09:47 -0500","2016-05-31 15:09:47 -0500"
"12318609","32091246","1448677","","","","","","","","2016-08-29 07:49:21 -0500","2016-08-29 07:49:21 -0500"
"12324618","32102775","1448677","","","","","","","","2016-08-31 07:16:45 -0500","2016-08-31 07:16:45 -0500"
"12341346","32131584","1448677","","","","","","","","2016-09-05 10:21:06 -0500","2016-09-05 10:21:06 -0500"
"12341364","32131605","1448677","","","","","","","","2016-09-05 10:23:46 -0500","2016-09-05 10:23:46 -0500"
"12341385","32131632","1448677","","","","","","","","2016-09-05 10:27:31 -0500","2016-09-05 10:27:31 -0500"
"12414843","32286285","1448677","","","","","","","","2016-09-22 19:06:00 -0500","2016-09-22 19:06:00 -0500"
"12443142","32325879","1448677","","","","","","","","2016-09-28 20:34:43 -0500","2016-09-28 20:34:43 -0500"
"12454413","32346759","1448677","","","","","","","","2016-10-02 16:52:36 -0500","2016-10-02 16:52:36 -0500"
"12454416","32346771","1448677","","","","","","","","2016-10-02 16:55:59 -0500","2016-10-02 16:55:59 -0500"
"12454980","32347398","1448677","","","","","","","","2016-10-02 19:08:38 -0500","2016-10-02 19:08:38 -0500"
"12456567","32349813","1448677","","","","","","","","2016-10-03 07:55:50 -0500","2016-10-03 07:55:50 -0500"
"12456579","32349843","1448677","","","","","","","","2016-10-03 08:03:31 -0500","2016-10-03 08:03:31 -0500"
"12461442","32357679","1448677","","","","","","","","2016-10-03 20:15:42 -0500","2016-10-03 20:15:42 -0500"
"12521286","32450541","1344099","","","","","","","","2016-10-13 17:32:25 -0500","2016-10-13 17:32:25 -0500"
"12529761","32462811","1448677","","","","","","","","2016-10-15 14:53:20 -0500","2016-10-15 14:53:20 -0500"
"12531981","32466228","1448677","","","","","","","","2016-10-16 16:27:25 -0500","2016-10-16 16:27:25 -0500"
"12532128","32466444","1448677","","","","","","","","2016-10-16 17:08:33 -0500","2016-10-16 17:08:33 -0500"
"12534117","32469384","1448677","","","","","","","","2016-10-17 08:04:21 -0500","2016-10-17 08:04:21 -0500"
"12578418","32541486","1448677","","","","","","","","2016-10-22 18:45:23 -0500","2016-10-22 18:45:23 -0500"
"12578475","32541543","1448677","","","","","","","","2016-10-22 18:51:43 -0500","2016-10-22 18:51:43 -0500"
"12584907","32548284","1448677","","","","","","","","2016-10-24 09:24:39 -0500","2016-10-24 09:24:39 -0500"
"12584913","32548323","1448677","","","","","","","","2016-10-24 09:30:01 -0500","2016-10-24 09:30:01 -0500"
"12590136","32570214","1448677","","","","","","","","2016-10-25 09:41:40 -0500","2016-10-25 09:41:40 -0500"
"12590151","32570247","1448677","","","","","","","","2016-10-25 09:46:56 -0500","2016-10-25 09:46:56 -0500"
"12608421","32607075","1448677","","","","","","","","2016-10-27 17:04:07 -0500","2016-10-27 17:04:07 -0500"
"12608448","32607117","1448677","","","","","","","","2016-10-27 17:08:26 -0500","2016-10-27 17:08:26 -0500"
"12608487","32607186","1448677","","","","","","","","2016-10-27 17:17:52 -0500","2016-10-27 17:17:52 -0500"
"12608505","32607207","1448677","","","","","","","","2016-10-27 17:21:20 -0500","2016-10-27 17:21:20 -0500"
"12608529","32607231","1448677","","","","","","","","2016-10-27 17:23:42 -0500","2016-10-27 17:23:42 -0500"
"12608553","32607234","1448677","","","","","","","","2016-10-27 17:25:46 -0500","2016-10-27 17:25:46 -0500"
"12608556","32607237","1448677","","","","","","","","2016-10-27 17:27:48 -0500","2016-10-27 17:27:48 -0500"
"12608559","32607240","1448677","","","","","","","","2016-10-27 17:30:55 -0500","2016-10-27 17:30:55 -0500"
"12608574","32607255","1448677","","","","","","","","2016-10-27 17:35:02 -0500","2016-10-27 17:35:02 -0500"
"12608580","32607261","1448677","","","","","","","","2016-10-27 17:38:19 -0500","2016-10-27 17:38:19 -0500"
"12608583","32607264","1448677","","","","","","","","2016-10-27 17:40:05 -0500","2016-10-27 17:40:05 -0500"
"12608595","32607294","1448677","","","","","","","","2016-10-27 17:45:33 -0500","2016-10-27 17:45:33 -0500"
"12608628","32607363","1448677","","","","","","","","2016-10-27 18:05:03 -0500","2016-10-27 18:05:03 -0500"
"12608637","32607375","1448677","","","","","","","","2016-10-27 18:08:07 -0500","2016-10-27 18:08:07 -0500"
"12608781","32607645","1448677","","","","","","","","2016-10-27 19:08:33 -0500","2016-10-27 19:08:33 -0500"
"12609627","32609334","1448677","","","","","","","","2016-10-28 06:15:20 -0500","2016-10-28 06:15:20 -0500"
"12609630","32609337","1448677","","","","","","","","2016-10-28 06:17:42 -0500","2016-10-28 06:17:42 -0500"
"12609669","32609376","1448677","","","","","","","","2016-10-28 06:22:08 -0500","2016-10-28 06:22:08 -0500"
"12609672","32609379","1448677","","","","","","","","2016-10-28 06:24:28 -0500","2016-10-28 06:24:28 -0500"
"12609675","32609382","1448677","","","","","","","","2016-10-28 06:27:07 -0500","2016-10-28 06:27:07 -0500"
"12609681","32609388","1448677","","","","","","","","2016-10-28 06:29:24 -0500","2016-10-28 06:29:24 -0500"
"12609684","32609391","1448677","","","","","","","","2016-10-28 06:31:15 -0500","2016-10-28 06:31:15 -0500"
"12609687","32609394","1448677","","","","","","","","2016-10-28 06:34:07 -0500","2016-10-28 06:34:07 -0500"
"12609690","32609397","1448677","","","","","","","","2016-10-28 06:36:51 -0500","2016-10-28 06:36:51 -0500"
"12609696","32609403","1448677","","","","","","","","2016-10-28 06:42:28 -0500","2016-10-28 06:42:28 -0500"
"12609699","32609406","1448677","","","","","","","","2016-10-28 06:43:53 -0500","2016-10-28 06:43:53 -0500"
"12609702","32609409","1448677","","","","","","","","2016-10-28 06:46:28 -0500","2016-10-28 06:46:28 -0500"
"12609705","32609415","1448677","","","","","","","","2016-10-28 06:48:46 -0500","2016-10-28 06:48:46 -0500"
"12609708","32609421","1448677","","","","","","","","2016-10-28 06:51:08 -0500","2016-10-28 06:51:08 -0500"
"12610080","32609964","1448677","","","","","","","","2016-10-28 09:24:25 -0500","2016-10-28 09:24:25 -0500"
"12610086","32609970","1448677","","","","","","","","2016-10-28 09:26:25 -0500","2016-10-28 09:26:25 -0500"
"12610092","32609979","1448677","","","","","","","","2016-10-28 09:28:34 -0500","2016-10-28 09:28:34 -0500"
"12610098","32609985","1448677","","","","","","","","2016-10-28 09:30:34 -0500","2016-10-28 09:30:34 -0500"
"12610104","32609997","1448677","","","","","","","","2016-10-28 09:32:28 -0500","2016-10-28 09:32:28 -0500"
"12610113","32610006","1448677","","","","","","","","2016-10-28 09:33:54 -0500","2016-10-28 09:33:54 -0500"
"12610125","32610021","1448677","","","","","","","","2016-10-28 09:36:06 -0500","2016-10-28 09:36:06 -0500"
"12610131","32610039","1448677","","","","","","","","2016-10-28 09:37:23 -0500","2016-10-28 09:37:23 -0500"
"12610140","32610048","1448677","","","","","","","","2016-10-28 09:39:01 -0500","2016-10-28 09:39:01 -0500"
"12610146","32610054","1448677","","","","","","","","2016-10-28 09:40:45 -0500","2016-10-28 09:40:45 -0500"
"12610158","32610069","1448677","","","","","","","","2016-10-28 09:42:30 -0500","2016-10-28 09:42:30 -0500"
"12610173","32610084","1448677","","","","","","","","2016-10-28 09:44:20 -0500","2016-10-28 09:44:20 -0500"
"12610179","32610093","1448677","","","","","","","","2016-10-28 09:46:08 -0500","2016-10-28 09:46:08 -0500"
